country,hdicode,region,hdi_rank_2021
Mali,Low,SSA,186
Malta,Very High,,23
Myanmar,Medium,EAP,149
Montenegro,Very High,ECA,49
Mongolia,High,EAP,96
Mozambique,Low,SSA,185
Mauritania,Medium,SSA,158
Mauritius,Very High,SSA,63
Malawi,Low,SSA,169
Malaysia,Very High,EAP,62
Namibia,Medium,SSA,139
Niger,Low,SSA,189
Nigeria,Low,SSA,163
Nicaragua,Medium,LAC,126
Netherlands,Very High,,10
Norway,Very High,,2
Nepal,Medium,SA,143
Nauru,,EAP,
New Zealand,Very High,,13
Oman,Very High,AS,54
Pakistan,Low,SA,161
Panama,Very High,LAC,61
Peru,High,LAC,84
Philippines,Medium,EAP,116
Palau,High,EAP,80
Papua New Guinea,Medium,EAP,156
Poland,Very High,,34
Korea (Democratic People's Rep. of),,EAP,
Portugal,Very High,,38
Paraguay,High,LAC,105
"Palestine, State of",High,AS,106
Qatar,Very High,AS,42
Romania,Very High,,53
Russian Federation,Very High,,52
Rwanda,Low,SSA,165
Saudi Arabia,Very High,AS,35
Sudan,Low,AS,172
Senegal,Low,SSA,170
Singapore,Very High,EAP,12
Solomon Islands,Medium,EAP,155
Sierra Leone,Low,SSA,181
El Salvador,Medium,LAC,125
San Marino,Very High,,44
Somalia,,AS,
Serbia,Very High,ECA,63
South Sudan,Low,SSA,191
Sao Tome and Principe,Medium,SSA,138
Suriname,High,LAC,99
Slovakia,Very High,,45
Slovenia,Very High,,23
Sweden,Very High,,7
Eswatini (Kingdom of),Medium,SSA,144
Seychelles,High,SSA,72
Syrian Arab Republic,Medium,AS,150
Chad,Low,SSA,190
Togo,Low,SSA,162
Thailand,Very High,EAP,66
Tajikistan,Medium,ECA,122
Turkmenistan,High,ECA,91
Timor-Leste,Medium,EAP,140
Tonga,High,EAP,91
Trinidad and Tobago,Very High,LAC,57
Tunisia,High,AS,97
Turkey,Very High,ECA,48
Tuvalu,Medium,EAP,130
Tanzania (United Republic of),Low,SSA,160
Uganda,Low,SSA,166
Ukraine,High,ECA,77
Uruguay,Very High,LAC,58
United States,Very High,,21
Uzbekistan,High,ECA,101
Saint Vincent and the Grenadines,High,LAC,89
Venezuela (Bolivarian Republic of),Medium,LAC,120
Viet Nam,High,EAP,115
Vanuatu,Medium,EAP,140
Samoa,High,EAP,111
Yemen,Low,AS,183
South Africa,High,SSA,109
Zambia,Medium,SSA,154
Zimbabwe,Medium,SSA,146
